Voci,Latein,Deutsch,Kommentar
Voci 1,cogitare,"denken, nachdenken, beabsichtigen",
Voci 1,stare,stehen,"(stabil, Station, Stativ, ital. stare)"
Voci 1,spectāre,"anschauen, betrachten, zuschauen",(Spektakel)
Voci 1,clamare,"rufen, schreien","(Re-klamation, ital. chiamare)"
Voci 1,tacere,schweigen,
Voci 1,venīre,kommen,"(frz. venir, ital. venire)"
Voci 1,esse,sein,(ital. essere)
Voci 1,dominus,"Herr, Hausherr",(dominieren)
Voci 1,domina,"Herrin, Hausherrin",
Voci 1,servus,Sklave,"(Gruss «servus», servieren, engl. servant)"
Voci 1,serva,Sklavin,
Voci 1,ubi?,wo?,
Voci 1,non,nicht,
Voci 1,et,"und, auch",
Voci 1,sēd,"aber, sondern",
Voci 1,vidēre,sehen,"(Video, Vision, ital. vedere)"
Voci 1,gaudere,sich freuen,(Gaudi)
Voci 1,equus,Pferd,(Equus caballus)
Voci 1,populus,Volk,"(populär, engl. people, frz. peuple, ital. popolo)"
Voci 1,victor,Sieger,"(engl. victory, frz. victoire)"
Voci 1,victoria,Sieg,
Voci 1,clamor,"Geschrei, Lärm",(von clamare)
Voci 1,mercator,"Kaufmann, Händler",(ital. mercato = Markt)
Voci 1,nunc (Adv.),"jetzt, nun",
Voci 1,etiam,"auch, sogar",
Voci 1,undique (Adv.),"von allen Seiten, von überall",
Voci 1,rogare,"fragen, bitten",
Voci 1,amare,lieben,"(Amateur, ital. amare, frz. aimer)"
Voci 1,ridere,lachen,"(ital. ridere, frz. rire, engl. ridiculous)"
Voci 1,debēre,"müssen, sollen, schulden","(engl. debt, frz. devoir)"
Voci 1,adesse,"da sein, anwesend sein",
Voci 1,frumentum,Getreide,
Voci 1,furtum,Diebstahl,
Voci 1,ibi (Adv.),"da, dort",
Voci 1,quis?,wer?,(frz. qui)
Voci 1,hic (Adv.),hier,
Voci 1,cür?,warum?,
Voci 1,semper (Adv.),immer,"(ital. sempre, span. siempre)"
Voci 2,properare,"eilen, sich beeilen",
Voci 2,audire,hören,"(Audio, Auditorium, Audienz)"
Voci 2,amicus,Freund,"(ital. amico, frz. ami, span. amigo)"
Voci 2,amica,Freundin,
Voci 2,via,"Weg, Strasse",(ital. via)
Voci 2,taberna,"Gasthaus, Laden, Werkstatt",(Taverne)
Voci 2,forum,"Forum, Marktplatz",
Voci 2,senātor,Senator,Wie Nationalrat
Voci 2,ad ( (Präp. + Akk.)),"zu, bei, nach",
Voci 2,ecce!,sieh da!,"(ital. ecco)"
Voci 2,tum (Adv.),"da, dann, damals",
Voci 2,reperire,"finden, wiederfinden",
Voci 2,circus,"Zirkus, Rennbahn","(Zirkel, engl. circle)"
Voci 2,aedificium,Gebäude,
Voci 2,bene (Adv.),gut,"(ital. bene, frz. bien)"
Voci 2,itaque,"deshalb, daher",
Voci 2,iterum (Adv.),"wieder, nochmals, zum zweiten Mal",
Voci 2,per Präp. + Akk.,durch,
Voci 2,subito (Adv.),plötzlich,(ital. subito)
Voci 2,in  (Präp. + Akk.),"in ... hinein, nach, gegen",
Voci 2,statim (Adv.),"sofort, auf der Stelle",
Voci 2,ante  (Präp. + Akk.),vor,"(örtlich und zeitlich, AM = ante meridiem)"
Voci 2,quid?,was?,
Voci 2,adiuvāre (Akk.),"helfen, unterstützen",
Voci 2,narrare,erzählen,
Voci 2,vocare,"rufen, nennen","(Vokabular, Vokal)"
Voci 2,exspectare,"warten, erwarten",(engl. expect)
Voci 2,bēstia,Tier,"(Bestie, frz. la bête, sursilv. bestga)"
Voci 2,praetor,Prätor,"(röm. Beamter)"
Voci 2,iam (Adv.),"schon, gleich",
Voci 2,diū (Adv.),"lange, lange Zeit",
Voci 3,intrare,"eintreten, betreten","(frz. entrer, span. entrar, engl. enter)"
Voci 3,sedēre,sitzen,(ital. sedersi)
Voci 3,parāre,"(vor)bereiten, vorhaben","(parat, prä-parieren)"
Voci 3,scire,"wissen, kennen",(engl. science)
Voci 3,audācia,"Kühnheit, Frechheit",
Voci 3,thermae (nur Pl.),Thermen,"(Bäder, Thermalbad, Thermometer)"
